mysql> 
mysql> select * from (
    -> select c.state as state, c.county as county, sum(cc.positive_count) as total, ROW_NUMBER() 
    -> over (PARTITION BY state order by sum(cc.positive_count) desc) as rank_no
    -> from county c
    -> join confirmed_cases cc on cc.state = c.state and cc.county = c.county
    -> group by c.state, c.county) rs WHERE rank_no <= 10;
ERROR 1046 (3D000): No database selected
mysql> use axa5861;
Database changed
mysql> 
mysql> select * from (
    -> select c.state as state, c.county as county, sum(cc.positive_count) as total, ROW_NUMBER() 
    -> over (PARTITION BY state order by sum(cc.positive_count) desc) as rank_no
    -> from county c
    -> join confirmed_cases cc on cc.state = c.state and cc.county = c.county
    -> group by c.state, c.county) rs WHERE rank_no <= 10;
+----------------+-------------------------------------------+---------+---------+
| state          | county                                    | total   | rank_no |
| Arizona        | Yuma                 |   735 |  4 |
| Arizona        | Pinal                |   636 |  5 |
| Arizona        | Mohave               |   550 |  6 |
| Arizona        | Navajo               |   446 |  7 |
| Arizona        | Yavapai              |   403 |  8 |
| Arizona        | Apache               |   317 |  9 |
| Arizona        | Santa Cruz           |   304 | 10 |
| Arkansas       | Jefferson            |  4805 |  1 |
| Arkansas       | Montgomery           |  4680 |  2 |
| Arkansas       | Clark                |  4153 |  3 |
| Arkansas       | Dallas               |  3118 |  4 |
| Arkansas       | Unassigned           |  2995 |  5 |
| Arkansas       | Marion               |  2969 |  6 |
| Arkansas       | Washington           |  2636 |  7 |
| Arkansas       | Union                |  2541 |  8 |
| Arkansas       | Monroe               |  2022 |  9 |
| Arkansas       | Franklin             |  2013 | 10 |
| California     | Los Angeles          | 17308 |  1 |
| California     | Kings                |  8628 |  2 |
| California     | Orange               |  5098 |  3 |
| California     | Riverside            |  3278 |  4 |
| California     | Unassigned           |  2995 |  5 |
| California     | San Diego            |  2683 |  6 |
| California     | Lake                 |  2334 |  7 |
| California     | San Bernardino       |  1966 |  8 |
| California     | Santa Clara          |  1473 |  9 |
| California     | Sacramento           |  1271 | 10 |
| Colorado       | Jefferson            |  4805 |  1 |
| Colorado       | Unassigned           |  2995 |  2 |
| Colorado       | El Paso              |  2848 |  3 |
| Colorado       | Washington           |  2636 |  4 |
| Colorado       | Lake                 |  2334 |  5 |
| Colorado       | Jackson              |  1683 |  6 |
| Colorado       | Douglas              |  1271 |  7 |
| Colorado       | Adams                |  1044 |  8 |
| Colorado       | Summit               |   823 |  9 |
| Colorado       | Denver               |   742 | 10 |
| Connecticut    | Middlesex            |  5439 |  1 |
| Connecticut    | Unassigned           |  2995 |  2 |
| Connecticut    | Hartford             |  2146 |  3 |
| Connecticut    | Fairfield            |  2091 |  4 |
| Connecticut    | New Haven            |  1810 |  5 |
| Connecticut    | New London           |   371 |  6 |
| Connecticut    | Litchfield           |   259 |  7 |
| Connecticut    | Windham              |   162 |  8 |
| Connecticut    | Tolland              |   143 |  9 |
| Connecticut    | Out of CT            |     0 | 10 |
| Delaware       | Unassigned           |  2995 |  1 |
| Delaware       | Kent                 |  1169 |  2 |
| Delaware       | Sussex               |   629 |  3 |
| Delaware       | New Castle           |   561 |  4 |
| Delaware       | Out of DE            |     0 |  5 |
| Florida        | Orange               |  5098 |  1 |
| Florida        | Miami-Dade           |  4919 |  2 |
| Florida        | Jefferson            |  4805 |  3 |
| Florida        | Unassigned           |  2995 |  4 |
| Florida        | Marion               |  2969 |  5 |
| Florida        | Nassau               |  2797 |  6 |
| Florida        | Washington           |  2636 |  7 |
| Florida        | Union                |  2541 |  8 |
| Florida        | Lake                 |  2334 |  9 |
| Florida        | Palm Beach           |  2212 | 10 |
| Georgia        | Cook                 |  8962 |  1 |
| Georgia        | Wayne                |  4910 |  2 |
| Georgia        | Jefferson            |  4805 |  3 |
| Georgia        | Montgomery           |  4680 |  4 |
| Georgia        | Harris               |  4396 |  5 |
| Georgia        | Unassigned           |  2995 |  6 |
| Georgia        | Marion               |  2969 |  7 |
| Georgia        | Washington           |  2636 |  8 |
| Georgia        | Union                |  2541 |  9 |
| Georgia        | Monroe               |  2022 | 10 |
| Hawaii         | Unassigned           |  2995 |  1 |
| Hawaii         | Honolulu             |   331 |  2 |
| Hawaii         | Hawaii               |    53 |  3 |
| Hawaii         | Maui                 |    26 |  4 |
| Hawaii         | Out of HI            |     2 |  5 |
| Hawaii         | Kauai                |     1 |  6 |
| Hawaii         | Kalawao              |     0 |  7 |
| Idaho          | Jefferson            |  4805 |  1 |
| Idaho          | Clark                |  4153 |  2 |
| Idaho          | Unassigned           |  2995 |  3 |
| Idaho          | Washington           |  2636 |  4 |
| Idaho          | Franklin             |  2013 |  5 |
| Idaho          | Madison              |  1844 |  6 |
| Idaho          | Adams                |  1044 |  7 |
| Idaho          | Lincoln              |   722 |  8 |
| Idaho          | Oneida               |   490 |  9 |
| Idaho          | Ada                  |   414 | 10 |
| Illinois       | Cook                 |  8962 |  1 |
| Illinois       | Wayne                |  4910 |  2 |
| Illinois       | Jefferson            |  4805 |  3 |
| Illinois       | Montgomery           |  4680 |  4 |
| Illinois       | Clark                |  4153 |  5 |
| Illinois       | Unassigned           |  2995 |  6 |
| Illinois       | Marion               |  2969 |  7 |
| Illinois       | Washington           |  2636 |  8 |
| Illinois       | Union                |  2541 |  9 |
| Illinois       | Lake                 |  2334 | 10 |
| Indiana        | Orange               |  5098 |  1 |
| Indiana        | Wayne                |  4910 |  2 |
| Indiana        | Jefferson            |  4805 |  3 |
| Indiana        | Montgomery           |  4680 |  4 |
| Indiana        | Clark                |  4153 |  5 |
| Indiana        | Unassigned           |  2995 |  6 |
| Indiana        | Marion               |  2969 |  7 |
| Indiana        | Washington           |  2636 |  8 |
| Indiana        | Union                |  2541 |  9 |
| Indiana        | Lake                 |  2334 | 10 |
| Iowa           | Wayne                |  4910 |  1 |
| Iowa           | Jefferson            |  4805 |  2 |
| Iowa           | Montgomery           |  4680 |  3 |
| Iowa           | Dallas               |  3118 |  4 |
| Iowa           | Unassigned           |  2995 |  5 |
| Iowa           | Marion               |  2969 |  6 |
| Iowa           | Washington           |  2636 |  7 |
| Iowa           | Union                |  2541 |  8 |
| Iowa           | Monroe               |  2022 |  9 |
| Iowa           | Franklin             |  2013 | 10 |
| Kansas         | Jefferson            |  4805 |  1 |
| Kansas         | Montgomery           |  4680 |  2 |
| Kansas         | Clark                |  4153 |  3 |
| Kansas         | Unassigned           |  2995 |  4 |
| Kansas         | Marion               |  2969 |  5 |
| Kansas         | Washington           |  2636 |  6 |
| Kansas         | Franklin             |  2013 |  7 |
| Kansas         | Jackson              |  1683 |  8 |
| Kansas         | Johnson              |  1486 |  9 |
| Kansas         | Hamilton             |  1280 | 10 |
| Kentucky       | Wayne                |  4910 |  1 |
| Kentucky       | Jefferson            |  4805 |  2 |
| Kentucky       | Montgomery           |  4680 |  3 |
| Kentucky       | Clark                |  4153 |  4 |
| Kentucky       | Unassigned           |  2995 |  5 |
| Kentucky       | Marion               |  2969 |  6 |
| Kentucky       | Washington           |  2636 |  7 |
| Kentucky       | Union                |  2541 |  8 |
| Kentucky       | Monroe               |  2022 |  9 |
| Kentucky       | Franklin             |  2013 | 10 |
| Louisiana      | Jefferson            |  4805 |  1 |
| Louisiana      | Unassigned           |  2995 |  2 |
| Louisiana      | Washington           |  2636 |  3 |
| Louisiana      | Union                |  2541 |  4 |
| Louisiana      | Franklin             |  2013 |  5 |
| Louisiana      | Madison              |  1844 |  6 |
| Louisiana      | Jackson              |  1683 |  7 |
| Louisiana      | Cameron              |  1353 |  8 |
| Louisiana      | Orleans              |   815 |  9 |
| Louisiana      | Allen                |   814 | 10 |
| Maine          | Unassigned           |  2995 |  1 |
| Maine          | Washington           |  2636 |  2 |
| Maine          | Franklin             |  2013 |  3 |
| Maine          | Cumberland           |  1258 |  4 |
| Maine          | York                 |  1043 |  5 |
| Maine          | Somerset             |   983 |  6 |
| Maine          | Knox                 |   731 |  7 |
| Maine          | Lincoln              |   722 |  8 |
| Maine          | Hancock              |   513 |  9 |
| Maine          | Penobscot            |    70 | 10 |
| Maryland       | Montgomery           |  4680 |  1 |
| Maryland       | Unassigned           |  2995 |  2 |
| Maryland       | Washington           |  2636 |  3 |
| Maryland       | Worcester            |  1936 |  4 |
| Maryland       | Prince George's      |  1243 |  5 |
| Maryland       | Kent                 |  1169 |  6 |
| Maryland       | Baltimore            |  1158 |  7 |
| Maryland       | Somerset             |   983 |  8 |
| Maryland       | Baltimore City       |   823 |  9 |
| Maryland       | Carroll              |   714 | 10 |
| Massachusetts  | Middlesex            |  5439 |  1 |
| Massachusetts  | Essex                |  4569 |  2 |
| Massachusetts  | Suffolk              |  4513 |  3 |
| Massachusetts  | Unassigned           |  2995 |  4 |
| Massachusetts  | Franklin             |  2013 |  5 |
| Massachusetts  | Worcester            |  1936 |  6 |
| Massachusetts  | Norfolk              |  1629 |  7 |
| Massachusetts  | Bristol              |  1493 |  8 |
| Massachusetts  | Plymouth             |  1247 |  9 |
| Massachusetts  | Hampden              |  1210 | 10 |
| Michigan       | Wayne                |  4910 |  1 |
| Michigan       | Unassigned           |  2995 |  2 |
| Michigan       | Lake                 |  2334 |  3 |
| Michigan       | Monroe               |  2022 |  4 |
| Michigan       | Oakland              |  1907 |  5 |
| Michigan       | Macomb               |  1874 |  6 |
| Michigan       | Jackson              |  1683 |  7 |
| Michigan       | Kent                 |  1169 |  8 |
| Michigan       | St. Clair            |   850 |  9 |
| Michigan       | Genesee              |   840 | 10 |
| Minnesota      | Cook                 |  8962 |  1 |
| Minnesota      | Unassigned           |  2995 |  2 |
| Minnesota      | Washington           |  2636 |  3 |
| Minnesota      | Lake                 |  2334 |  4 |
| Minnesota      | St. Louis            |  2019 |  5 |
| Minnesota      | Polk                 |  1902 |  6 |
| Minnesota      | Jackson              |  1683 |  7 |
| Minnesota      | Hennepin             |  1539 |  8 |
| Minnesota      | Douglas              |  1271 |  9 |
| Minnesota      | Clay                 |   837 | 10 |
| Mississippi    | Wayne                |  4910 |  1 |
| Mississippi    | Jefferson            |  4805 |  2 |
| Mississippi    | Montgomery           |  4680 |  3 |
| Mississippi    | Unassigned           |  2995 |  4 |
| Mississippi    | Marion               |  2969 |  5 |
| Mississippi    | Washington           |  2636 |  6 |
| Mississippi    | Union                |  2541 |  7 |
| Mississippi    | Monroe               |  2022 |  8 |
| Mississippi    | Franklin             |  2013 |  9 |
| Mississippi    | Madison              |  1844 | 10 |
| Missouri       | Wayne                |  4910 |  1 |
| Missouri       | Jefferson            |  4805 |  2 |
| Missouri       | Montgomery           |  4680 |  3 |
| Missouri       | Clark                |  4153 |  4 |
| Missouri       | Dallas               |  3118 |  5 |
| Missouri       | Unassigned           |  2995 |  6 |
| Missouri       | Marion               |  2969 |  7 |
| Missouri       | Washington           |  2636 |  8 |
| Missouri       | Monroe               |  2022 |  9 |
| Missouri       | St. Louis            |  2019 | 10 |
| Montana        | Jefferson            |  4805 |  1 |
| Montana        | Unassigned           |  2995 |  2 |
| Montana        | Lake                 |  2334 |  3 |
| Montana        | Madison              |  1844 |  4 |
| Montana        | Lincoln              |   722 |  5 |
| Montana        | Richland             |   720 |  6 |
| Montana        | Yellowstone          |   225 |  7 |
| Montana        | Carter               |   206 |  8 |
| Montana        | Liberty              |   193 |  9 |
| Montana        | Carbon               |   159 | 10 |
| Nebraska       | Wayne                |  4910 |  1 |
| Nebraska       | Jefferson            |  4805 |  2 |
| Nebraska       | Unassigned           |  2995 |  3 |
| Nebraska       | Washington           |  2636 |  4 |
| Nebraska       | Franklin             |  2013 |  5 |
| Nebraska       | Polk                 |  1902 |  6 |
| Nebraska       | Madison              |  1844 |  7 |
| Nebraska       | Johnson              |  1486 |  8 |
| Nebraska       | Hamilton             |  1280 |  9 |
| Nebraska       | Douglas              |  1271 | 10 |
| Nevada         | Clark                |  4153 |  1 |
| Nevada         | Unassigned           |  2995 |  2 |
| Nevada         | Douglas              |  1271 |  3 |
| Nevada         | Lincoln              |   722 |  4 |
| Nevada         | Washoe               |   604 |  5 |
| Nevada         | Lyon                 |   218 |  6 |
| Nevada         | Carson City          |   106 |  7 |
| Nevada         | Nye                  |    84 |  8 |
| Nevada         | Mineral              |    81 |  9 |
| Nevada         | Humboldt             |    64 | 10 |
| New Hampshire  | Unassigned           |  2995 |  1 |
| New Hampshire  | Hillsborough         |  1888 |  2 |
| New Hampshire  | Carroll              |   714 |  3 |
| New Hampshire  | Sullivan             |   378 |  4 |
| New Hampshire  | Rockingham           |   304 |  5 |
| New Hampshire  | Merrimack            |    96 |  6 |
| New Hampshire  | Belknap              |    88 |  7 |
| New Hampshire  | Strafford            |    65 |  8 |
| New Hampshire  | Coos                 |    44 |  9 |
| New Hampshire  | Cheshire             |    20 | 10 |
| New Jersey     | Middlesex            |  5439 |  1 |
| New Jersey     | Essex                |  4569 |  2 |
| New Jersey     | Unassigned           |  2995 |  3 |
| New Jersey     | Union                |  2541 |  4 |
| New Jersey     | Bergen               |  2488 |  5 |
| New Jersey     | Hudson               |  1871 |  6 |
| New Jersey     | Ocean                |  1685 |  7 |
| New Jersey     | Passaic              |  1607 |  8 |
| New Jersey     | Mercer               |  1289 |  9 |
| New Jersey     | Monmouth             |  1284 | 10 |
| New Mexico     | Unassigned           |  2995 |  1 |
| New Mexico     | Union                |  2541 |  2 |
| New Mexico     | Hidalgo              |  2475 |  3 |
| New Mexico     | Bernalillo           |   778 |  4 |
| New Mexico     | Lincoln              |   722 |  5 |
| New Mexico     | Grant                |   479 |  6 |
| New Mexico     | San Juan             |   425 |  7 |
| New Mexico     | McKinley             |   417 |  8 |
| New Mexico     | Dona Ana             |   361 |  9 |
| New Mexico     | Sandoval             |   179 | 10 |
| New York       | Kings                |  8628 |  1 |
| New York       | Queens               |  8200 |  2 |
| New York       | Bronx                |  5467 |  3 |
| New York       | Orange               |  5098 |  4 |
| New York       | Wayne                |  4910 |  5 |
| New York       | Jefferson            |  4805 |  6 |
| New York       | Montgomery           |  4680 |  7 |
| New York       | Essex                |  4569 |  8 |
| New York       | Suffolk              |  4513 |  9 |
| New York       | New York             |  3612 | 10 |
| North Carolina | Orange               |  5098 |  1 |
| North Carolina | Wayne                |  4910 |  2 |
| North Carolina | Montgomery           |  4680 |  3 |
| North Carolina | Unassigned           |  2995 |  4 |
| North Carolina | Washington           |  2636 |  5 |
| North Carolina | Union                |  2541 |  6 |
| North Carolina | Franklin             |  2013 |  7 |
| North Carolina | Richmond             |  1904 |  8 |
| North Carolina | Polk                 |  1902 |  9 |
| North Carolina | Madison              |  1844 | 10 |
| North Dakota   | Unassigned           |  2995 |  1 |
| North Dakota   | Mercer               |  1289 |  2 |
| North Dakota   | Adams                |  1044 |  3 |
| North Dakota   | Ramsey               |   800 |  4 |
| North Dakota   | Richland             |   720 |  5 |
| North Dakota   | Pierce               |   602 |  6 |
| North Dakota   | Cass                 |   559 |  7 |
| North Dakota   | Stark                |   535 |  8 |
| North Dakota   | Grant                |   479 |  9 |
| North Dakota   | Logan                |   317 | 10 |
| Ohio           | Wayne                |  4910 |  1 |
| Ohio           | Jefferson            |  4805 |  2 |
| Ohio           | Montgomery           |  4680 |  3 |
| Ohio           | Clark                |  4153 |  4 |
| Ohio           | Unassigned           |  2995 |  5 |
| Ohio           | Marion               |  2969 |  6 |
| Ohio           | Washington           |  2636 |  7 |
| Ohio           | Union                |  2541 |  8 |
| Ohio           | Lake                 |  2334 |  9 |
| Ohio           | Fairfield            |  2091 | 10 |
| Oklahoma       | Jefferson            |  4805 |  1 |
| Oklahoma       | Unassigned           |  2995 |  2 |
| Oklahoma       | Washington           |  2636 |  3 |
| Oklahoma       | Jackson              |  1683 |  4 |
| Oklahoma       | Delaware             |  1488 |  5 |
| Oklahoma       | Lincoln              |   722 |  6 |
| Oklahoma       | Caddo                |   677 |  7 |
| Oklahoma       | Marshall             |   616 |  8 |
| Oklahoma       | Tulsa                |   600 |  9 |
| Oklahoma       | Oklahoma             |   595 | 10 |
| Oregon         | Jefferson            |  4805 |  1 |
| Oregon         | Unassigned           |  2995 |  2 |
| Oregon         | Marion               |  2969 |  3 |
| Oregon         | Washington           |  2636 |  4 |
| Oregon         | Union                |  2541 |  5 |
| Oregon         | Lake                 |  2334 |  6 |
| Oregon         | Polk                 |  1902 |  7 |
| Oregon         | Jackson              |  1683 |  8 |
| Oregon         | Douglas              |  1271 |  9 |
| Oregon         | Benton               |   794 | 10 |
| Pennsylvania   | Wayne                |  4910 |  1 |
| Pennsylvania   | Jefferson            |  4805 |  2 |
| Pennsylvania   | Montgomery           |  4680 |  3 |
| Pennsylvania   | Unassigned           |  2995 |  4 |
| Pennsylvania   | Philadelphia         |  2911 |  5 |
| Pennsylvania   | Washington           |  2636 |  6 |
| Pennsylvania   | Union                |  2541 |  7 |
| Pennsylvania   | Monroe               |  2022 |  8 |
| Pennsylvania   | Franklin             |  2013 |  9 |
| Pennsylvania   | Erie                 |  1961 | 10 |
| Rhode Island   | Unassigned           |  2995 |  1 |
| Rhode Island   | Washington           |  2636 |  2 |
| Rhode Island   | Providence           |  1632 |  3 |
| Rhode Island   | Bristol              |  1493 |  4 |
| Rhode Island   | Kent                 |  1169 |  5 |
| Rhode Island   | Newport              |    15 |  6 |
| Rhode Island   | Out of RI            |     0 |  7 |
| South Carolina | Unassigned           |  2995 |  1 |
| South Carolina | Marion               |  2969 |  2 |
| South Carolina | Union                |  2541 |  3 |
| South Carolina | Fairfield            |  2091 |  4 |
| South Carolina | Lee                  |  1445 |  5 |
| South Carolina | Lancaster            |  1200 |  6 |
| South Carolina | York                 |  1043 |  7 |
| South Carolina | Chester              |   751 |  8 |
| South Carolina | Greenville           |   739 |  9 |
| South Carolina | Richland             |   720 | 10 |
| South Dakota   | Clark                |  4153 |  1 |
| South Dakota   | Unassigned           |  2995 |  2 |
| South Dakota   | Union                |  2541 |  3 |
| South Dakota   | Lake                 |  2334 |  4 |
| South Dakota   | Jackson              |  1683 |  5 |
| South Dakota   | Douglas              |  1271 |  6 |
| South Dakota   | Clay                 |   837 |  7 |
| South Dakota   | Lincoln              |   722 |  8 |
| South Dakota   | Lawrence             |   668 |  9 |
| South Dakota   | Marshall             |   616 | 10 |
| Tennessee      | Wayne                |  4910 |  1 |
| Tennessee      | Jefferson            |  4805 |  2 |
| Tennessee      | Montgomery           |  4680 |  3 |
| Tennessee      | Unassigned           |  2995 |  4 |
| Tennessee      | Marion               |  2969 |  5 |
| Tennessee      | Washington           |  2636 |  6 |
| Tennessee      | Union                |  2541 |  7 |
| Tennessee      | Lake                 |  2334 |  8 |
| Tennessee      | Monroe               |  2022 |  9 |
| Tennessee      | Franklin             |  2013 | 10 |
| Texas          | Orange               |  5098 |  1 |
| Texas          | Jefferson            |  4805 |  2 |
| Texas          | Montgomery           |  4680 |  3 |
| Texas          | Harris               |  4396 |  4 |
| Texas          | Dallas               |  3118 |  5 |
| Texas          | Unassigned           |  2995 |  6 |
| Texas          | Marion               |  2969 |  7 |
| Texas          | El Paso              |  2848 |  8 |
| Texas          | Washington           |  2636 |  9 |
| Texas          | Hidalgo              |  2475 | 10 |
| Utah           | Wayne                |  4910 |  1 |
| Utah           | Unassigned           |  2995 |  2 |
| Utah           | Washington           |  2636 |  3 |
| Utah           | Summit               |   823 |  4 |
| Utah           | Salt Lake            |   694 |  5 |
| Utah           | Kane                 |   680 |  6 |
| Utah           | Morgan               |   588 |  7 |
| Utah           | San Juan             |   425 |  8 |
| Utah           | Beaver               |   329 |  9 |
| Utah           | Utah                 |   290 | 10 |
| Vermont        | Orange               |  5098 |  1 |
| Vermont        | Essex                |  4569 |  2 |
| Vermont        | Unassigned           |  2995 |  3 |
| Vermont        | Washington           |  2636 |  4 |
| Vermont        | Franklin             |  2013 |  5 |
| Vermont        | Orleans              |   815 |  6 |
| Vermont        | Windham              |   162 |  7 |
| Vermont        | Chittenden           |    80 |  8 |
| Vermont        | Rutland              |     9 |  9 |
| Vermont        | Addison              |     8 | 10 |
| Virginia       | Middlesex            |  5439 |  1 |
| Virginia       | Orange               |  5098 |  2 |
| Virginia       | Montgomery           |  4680 |  3 |
| Virginia       | Essex                |  4569 |  4 |
| Virginia       | Suffolk              |  4513 |  5 |
| Virginia       | Unassigned           |  2995 |  6 |
| Virginia       | Washington           |  2636 |  7 |
| Virginia       | Franklin             |  2013 |  8 |
| Virginia       | Richmond             |  1904 |  9 |
| Virginia       | Madison              |  1844 | 10 |
| Washington     | Jefferson            |  4805 |  1 |
| Washington     | Clark                |  4153 |  2 |
| Washington     | Unassigned           |  2995 |  3 |
| Washington     | Franklin             |  2013 |  4 |
| Washington     | Douglas              |  1271 |  5 |
| Washington     | King                 |  1264 |  6 |
| Washington     | Adams                |  1044 |  7 |
| Washington     | Benton               |   794 |  8 |
| Washington     | Lincoln              |   722 |  9 |
| Washington     | Columbia             |   630 | 10 |
| West Virginia  | Wayne                |  4910 |  1 |
| West Virginia  | Jefferson            |  4805 |  2 |
| West Virginia  | Unassigned           |  2995 |  3 |
| West Virginia  | Marion               |  2969 |  4 |
| West Virginia  | Monroe               |  2022 |  5 |
| West Virginia  | Jackson              |  1683 |  6 |
| West Virginia  | Mercer               |  1289 |  7 |
| West Virginia  | Fayette              |   919 |  8 |
| West Virginia  | Clay                 |   837 |  9 |
| West Virginia  | Lincoln              |   722 | 10 |
| Wisconsin      | Jefferson            |  4805 |  1 |
| Wisconsin      | Clark                |  4153 |  2 |
| Wisconsin      | Unassigned           |  2995 |  3 |
| Wisconsin      | Washington           |  2636 |  4 |
| Wisconsin      | Monroe               |  2022 |  5 |
| Wisconsin      | Polk                 |  1902 |  6 |
| Wisconsin      | Jackson              |  1683 |  7 |
| Wisconsin      | Douglas              |  1271 |  8 |
| Wisconsin      | Milwaukee            |  1181 |  9 |
| Wisconsin      | Adams                |  1044 | 10 |
| Wyoming        | Unassigned           |  2995 |  1 |
| Wyoming        | Johnson              |  1486 |  2 |
| Wyoming        | Lincoln              |   722 |  3 |
| Wyoming        | Albany               |   312 |  4 |
| Wyoming        | Campbell             |   179 |  5 |
| Wyoming        | Carbon               |   159 |  6 |
| Wyoming        | Fremont              |   138 |  7 |
| Wyoming        | Natrona              |   121 |  8 |
| Wyoming        | Big Horn             |    97 |  9 |
| Wyoming        | Platte               |    94 | 10 |
+----------------+----------------------+-------+----+
489 rows in set (1 min 1.23 sec)

mysql> select *
    -> from vaccinations v
    -> order by people_with_one_plus_doses_per_100k desc;
+----------------+-------------------+--------------------+----------------------+-----------------------+----------------------------+-------------------------------------+----------------------------+-------------------------------------+
| state          | total_distributed | total_administered | distributed_per_100k | administered_per_100k | people_with_one_plus_doses | people_with_one_plus_doses_per_100k | people_with_two_plus_doses | people_with_two_plus_doses_per_100k |
+----------------+-------------------+--------------------+----------------------+-----------------------+----------------------------+-------------------------------------+----------------------------+-------------------------------------+
| Alaska         |            229975 |             125765 |                31437 |                 17192 |                      98076 |                               13407 |                      27528 |                                3763 |
| West Virginia  |            328600 |             268065 |                18336 |                 14958 |                     195200 |                               10892 |                      72456 |                                4043 |
| New Mexico     |            356150 |             284830 |                16985 |                 13584 |                     219033 |                               10446 |                      62821 |                                2996 |
| Connecticut    |            608600 |             465008 |                17070 |                 13043 |                     365975 |                               10265 |                      90574 |                                2540 |
| North Dakota   |            122150 |             103572 |                16029 |                 13591 |                      72589 |                                9525 |                      27418 |                                3598 |
| Oklahoma       |            675850 |             462440 |                17080 |                 11687 |                     372020 |                                9402 |                      87596 |                                2214 |
| Delaware       |            154700 |             107544 |                15887 |                 11044 |                      88325 |                                9070 |                      18568 |                                1907 |
| South Dakota   |            147600 |             110967 |                16684 |                 12543 |                      79025 |                                8933 |                      31863 |                                3602 |
| Virginia       |           1370975 |             922940 |                16062 |                 10813 |                     757544 |                                8875 |                     138321 |                                1621 |
| Vermont        |            113625 |              74718 |                18209 |                 11974 |                      55357 |                                8871 |                      19237 |                                3083 |
| Oregon         |            706575 |             454269 |                16752 |                 10770 |                     361249 |                                8565 |                      91240 |                                2163 |
| Wyoming        |             97750 |              60775 |                16890 |                 10501 |                      49361 |                                8529 |                      10495 |                                1813 |
| Arkansas       |            499325 |             322447 |                16546 |                 10685 |                     256307 |                                8493 |                      63356 |                                2099 |
| Louisiana      |            746550 |             488960 |                16059 |                 10518 |                     384041 |                                8261 |                     104070 |                                2239 |
| Colorado       |            940800 |             617125 |                16337 |                 10716 |                     472820 |                                8210 |                     140610 |                                2442 |
| Maine          |            226275 |             145786 |                16833 |                 10845 |                     109917 |                                8177 |                      34299 |                                2552 |
| Florida        |           3658975 |            2133168 |                17036 |                  9932 |                    1752699 |                                8161 |                     373238 |                                1738 |
| North Carolina |           1643800 |            1026683 |                15673 |                  9789 |                     855450 |                                8156 |                     170087 |                                1622 |
| Michigan       |           1629000 |            1042268 |                16311 |                 10436 |                     814362 |                                8154 |                     214234 |                                2145 |
| Hawaii         |            253150 |             143686 |                17879 |                 10148 |                     115440 |                                8153 |                      28245 |                                1995 |
| Washington     |           1163675 |             765954 |                15282 |                 10059 |                     616340 |                                8094 |                     137930 |                                1811 |
| Kentucky       |            719200 |             435400 |                16098 |                  9746 |                     360015 |                                8058 |                      73264 |                                1640 |
| New Jersey     |           1252250 |             851721 |                14098 |                  9589 |                     703957 |                                7925 |                     145570 |                                1639 |
| Wisconsin      |            922900 |             548172 |                15851 |                  9415 |                     457768 |                                7862 |                      84830 |                                1457 |
| Montana        |            157275 |             110374 |                14715 |                 10327 |                      83875 |                                7848 |                      26345 |                                2465 |
| California     |           6343925 |            3671316 |                16056 |                  9292 |                    3044980 |                                7706 |                     613845 |                                1554 |
| Nevada         |            417875 |             279471 |                13567 |                  9073 |                     236799 |                                7688 |                      41227 |                                1338 |
| Indiana        |           1106550 |             637745 |                16437 |                  9473 |                     517147 |                                7682 |                     120352 |                                1788 |
| Georgia        |           1638700 |             975038 |                15434 |                  9183 |                     813214 |                                7659 |                     140900 |                                1327 |
| Utah           |            471575 |             324636 |                14709 |                 10126 |                     245534 |                                7659 |                      63286 |                                1974 |
| New Hampshire  |            235250 |             138271 |                17301 |                 10169 |                     104042 |                                7652 |                      34130 |                                2510 |
| Minnesota      |            919975 |             552701 |                16313 |                  9800 |                     431172 |                                7645 |                     119631 |                                2121 |
| South Carolina |            682700 |             479202 |                13260 |                  9307 |                     391585 |                                7605 |                      84010 |                                1632 |
| Arizona        |           1181000 |             656040 |                16225 |                  9013 |                     553373 |                                7603 |                     102107 |                                1403 |
| Ohio           |           1812025 |            1085391 |                15502 |                  9285 |                     883630 |                                7559 |                     200784 |                                1718 |
| Maryland       |            958575 |             546409 |                15856 |                  9038 |                     454437 |                                7517 |                      91468 |                                1513 |
| Mississippi    |            484850 |             250905 |                16291 |                  8431 |                     222860 |                                7488 |                      27786 |                                 934 |
| Massachusetts  |           1156375 |             625477 |                16777 |                  9075 |                     497445 |                                7217 |                     126560 |                                1836 |
| Texas          |           4214900 |            2652896 |                14536 |                  9149 |                    2086493 |                                7196 |                     564433 |                                1947 |
| Pennsylvania   |           2143150 |            1158091 |                16741 |                  9046 |                     917497 |                                7167 |                     237876 |                                1858 |
| Nebraska       |            332525 |             188285 |                17190 |                  9733 |                     138354 |                                7152 |                      48889 |                                2527 |
| Rhode Island   |            176650 |             101474 |                16675 |                  9579 |                      74473 |                                7030 |                      26973 |                                2546 |
| Tennessee      |           1043575 |             657819 |                15281 |                  9632 |                     463300 |                                6784 |                     192674 |                                2821 |
| Illinois       |           1986725 |            1108571 |                15678 |                  8748 |                     859076 |                                6779 |                     230850 |                                1822 |
| Alabama        |            765150 |             388339 |                15605 |                  7920 |                     324998 |                                6628 |                      62990 |                                1285 |
| Kansas         |            470800 |             241156 |                16160 |                  8278 |                     192026 |                                6591 |                      47394 |                                1627 |
| Iowa           |            446825 |             266777 |                14162 |                  8456 |                     199242 |                                6315 |                      64234 |                                2036 |
